Repeat,Seed,Dataset,Experiment,TargetPair,FaultType,RunLevelN,ExactSetDetectionRate,BothTargetDetectedRate,OnlyOneTargetDetectedRate,NeitherTargetDetectedRate,ExtraChannelTriggerRate
10,2026081510,NUAA,W8,force_z+vibration_x,HeteroscedasticNoise,31,0,0,0.32258064516129,0.67741935483871,0
10,2026081510,NUAA,W9,force_z+vibration_x,HeteroscedasticNoise,7,0,0,0.571428571428571,0.428571428571429,0
10,2026081510,NUAA,W1,force_z+vibration_y,SoftClipping,29,0.0689655172413793,0.0689655172413793,0.620689655172414,0.310344827586207,0
10,2026081510,NUAA,W2,force_z+vibration_y,SoftClipping,17,0,0,0.705882352941177,0.294117647058824,0
10,2026081510,NUAA,W3,force_z+vibration_y,SoftClipping,11,0,0,0.909090909090909,0.0909090909090909,0
10,2026081510,NUAA,W4,force_z+vibration_y,SoftClipping,28,0.0357142857142857,0.0357142857142857,0.785714285714286,0.178571428571429,0
10,2026081510,NUAA,W5,force_z+vibration_y,SoftClipping,7,0,0,0.714285714285714,0.285714285714286,0.142857142857143
10,2026081510,NUAA,W6,force_z+vibration_y,SoftClipping,14,0,0,0.785714285714286,0.214285714285714,0
10,2026081510,NUAA,W7,force_z+vibration_y,SoftClipping,8,0,0,0.875,0.125,0
10,2026081510,NUAA,W8,force_z+vibration_y,SoftClipping,31,0,0,0.838709677419355,0.161290322580645,0
10,2026081510,NUAA,W9,force_z+vibration_y,SoftClipping,7,0,0,0.571428571428571,0.428571428571429,0
10,2026081510,NUAA,W1,force_z+vibration_y,IntermittentDropout,29,0.896551724137931,0.896551724137931,0.103448275862069,0,0
10,2026081510,NUAA,W2,force_z+vibration_y,IntermittentDropout,17,0.823529411764706,0.823529411764706,0.176470588235294,0,0
10,2026081510,NUAA,W3,force_z+vibration_y,IntermittentDropout,11,0.909090909090909,0.909090909090909,0.0909090909090909,0,0
10,2026081510,NUAA,W4,force_z+vibration_y,IntermittentDropout,28,0.928571428571429,0.928571428571429,0.0714285714285714,0,0
10,2026081510,NUAA,W5,force_z+vibration_y,IntermittentDropout,7,0.714285714285714,0.714285714285714,0.285714285714286,0,0.142857142857143
10,2026081510,NUAA,W6,force_z+vibration_y,IntermittentDropout,14,0.785714285714286,0.785714285714286,0.214285714285714,0,0
10,2026081510,NUAA,W7,force_z+vibration_y,IntermittentDropout,8,0.875,0.875,0.125,0,0
10,2026081510,NUAA,W8,force_z+vibration_y,IntermittentDropout,31,0.903225806451613,0.903225806451613,0.0967741935483871,0,0
10,2026081510,NUAA,W9,force_z+vibration_y,IntermittentDropout,7,0.857142857142857,0.857142857142857,0.142857142857143,0,0
10,2026081510,NUAA,W1,force_z+vibration_y,GradualDrift,29,0.0689655172413793,0.0689655172413793,0.413793103448276,0.517241379310345,0
10,2026081510,NUAA,W2,force_z+vibration_y,GradualDrift,17,0.117647058823529,0.117647058823529,0.588235294117647,0.294117647058824,0
10,2026081510,NUAA,W3,force_z+vibration_y,GradualDrift,11,0,0,0.727272727272727,0.272727272727273,0
10,2026081510,NUAA,W4,force_z+vibration_y,GradualDrift,28,0.0714285714285714,0.0714285714285714,0.607142857142857,0.321428571428571,0
10,2026081510,NUAA,W5,force_z+vibration_y,GradualDrift,7,0.285714285714286,0.285714285714286,0.285714285714286,0.428571428571429,0.142857142857143
10,2026081510,NUAA,W6,force_z+vibration_y,GradualDrift,14,0.0714285714285714,0.0714285714285714,0.428571428571429,0.5,0
10,2026081510,NUAA,W7,force_z+vibration_y,GradualDrift,8,0.125,0.125,0.5,0.375,0
10,2026081510,NUAA,W8,force_z+vibration_y,GradualDrift,31,0.0645161290322581,0.0645161290322581,0.451612903225806,0.483870967741935,0
10,2026081510,NUAA,W9,force_z+vibration_y,GradualDrift,7,0.142857142857143,0.142857142857143,0.285714285714286,0.571428571428571,0
10,2026081510,NUAA,W1,force_z+vibration_y,HeteroscedasticNoise,29,0.0689655172413793,0.0689655172413793,0.379310344827586,0.551724137931034,0
10,2026081510,NUAA,W2,force_z+vibration_y,HeteroscedasticNoise,17,0,0,0.294117647058824,0.705882352941177,0
10,2026081510,NUAA,W3,force_z+vibration_y,HeteroscedasticNoise,11,0,0,0,1,0
10,2026081510,NUAA,W4,force_z+vibration_y,HeteroscedasticNoise,28,0.0357142857142857,0.0357142857142857,0.285714285714286,0.678571428571429,0
10,2026081510,NUAA,W5,force_z+vibration_y,HeteroscedasticNoise,7,0,0,0.571428571428571,0.428571428571429,0.142857142857143
10,2026081510,NUAA,W6,force_z+vibration_y,HeteroscedasticNoise,14,0,0,0.214285714285714,0.785714285714286,0
10,2026081510,NUAA,W7,force_z+vibration_y,HeteroscedasticNoise,8,0,0,0.5,0.5,0
10,2026081510,NUAA,W8,force_z+vibration_y,HeteroscedasticNoise,31,0,0,0.258064516129032,0.741935483870968,0
10,2026081510,NUAA,W9,force_z+vibration_y,HeteroscedasticNoise,7,0,0,0.571428571428571,0.428571428571429,0
10,2026081510,NUAA,W1,vibration_x+vibration_y,SoftClipping,29,0,0,0.0689655172413793,0.931034482758621,0
10,2026081510,NUAA,W2,vibration_x+vibration_y,SoftClipping,17,0,0,0,1,0.117647058823529
10,2026081510,NUAA,W3,vibration_x+vibration_y,SoftClipping,11,0,0,0,1,0
10,2026081510,NUAA,W4,vibration_x+vibration_y,SoftClipping,28,0,0,0.0357142857142857,0.964285714285714,0
10,2026081510,NUAA,W5,vibration_x+vibration_y,SoftClipping,7,0,0,0.142857142857143,0.857142857142857,0
10,2026081510,NUAA,W6,vibration_x+vibration_y,SoftClipping,14,0,0,0,1,0
10,2026081510,NUAA,W7,vibration_x+vibration_y,SoftClipping,8,0,0,0,1,0
10,2026081510,NUAA,W8,vibration_x+vibration_y,SoftClipping,31,0,0,0,1,0
10,2026081510,NUAA,W9,vibration_x+vibration_y,SoftClipping,7,0,0,0,1,0
10,2026081510,NUAA,W1,vibration_x+vibration_y,IntermittentDropout,29,1,1,0,0,0
10,2026081510,NUAA,W2,vibration_x+vibration_y,IntermittentDropout,17,0.882352941176471,1,0,0,0.117647058823529
10,2026081510,NUAA,W3,vibration_x+vibration_y,IntermittentDropout,11,1,1,0,0,0
10,2026081510,NUAA,W4,vibration_x+vibration_y,IntermittentDropout,28,1,1,0,0,0
10,2026081510,NUAA,W5,vibration_x+vibration_y,IntermittentDropout,7,1,1,0,0,0
10,2026081510,NUAA,W6,vibration_x+vibration_y,IntermittentDropout,14,1,1,0,0,0
10,2026081510,NUAA,W7,vibration_x+vibration_y,IntermittentDropout,8,1,1,0,0,0
10,2026081510,NUAA,W8,vibration_x+vibration_y,IntermittentDropout,31,1,1,0,0,0
10,2026081510,NUAA,W9,vibration_x+vibration_y,IntermittentDropout,7,1,1,0,0,0
10,2026081510,NUAA,W1,vibration_x+vibration_y,GradualDrift,29,0,0,0.310344827586207,0.689655172413793,0
10,2026081510,NUAA,W2,vibration_x+vibration_y,GradualDrift,17,0,0,0.294117647058824,0.705882352941177,0.117647058823529
10,2026081510,NUAA,W3,vibration_x+vibration_y,GradualDrift,11,0,0,0.363636363636364,0.636363636363636,0
10,2026081510,NUAA,W4,vibration_x+vibration_y,GradualDrift,28,0,0,0.178571428571429,0.821428571428571,0
10,2026081510,NUAA,W5,vibration_x+vibration_y,GradualDrift,7,0,0,0.285714285714286,0.714285714285714,0
10,2026081510,NUAA,W6,vibration_x+vibration_y,GradualDrift,14,0,0,0.142857142857143,0.857142857142857,0
10,2026081510,NUAA,W7,vibration_x+vibration_y,GradualDrift,8,0,0,0.375,0.625,0
10,2026081510,NUAA,W8,vibration_x+vibration_y,GradualDrift,31,0,0,0.225806451612903,0.774193548387097,0
10,2026081510,NUAA,W9,vibration_x+vibration_y,GradualDrift,7,0,0,0,1,0
10,2026081510,NUAA,W1,vibration_x+vibration_y,HeteroscedasticNoise,29,0,0,0.0689655172413793,0.931034482758621,0
10,2026081510,NUAA,W2,vibration_x+vibration_y,HeteroscedasticNoise,17,0,0,0,1,0.117647058823529
10,2026081510,NUAA,W3,vibration_x+vibration_y,HeteroscedasticNoise,11,0,0,0,1,0
10,2026081510,NUAA,W4,vibration_x+vibration_y,HeteroscedasticNoise,28,0,0,0.0357142857142857,0.964285714285714,0
10,2026081510,NUAA,W5,vibration_x+vibration_y,HeteroscedasticNoise,7,0,0,0.142857142857143,0.857142857142857,0
10,2026081510,NUAA,W6,vibration_x+vibration_y,HeteroscedasticNoise,14,0,0,0,1,0
10,2026081510,NUAA,W7,vibration_x+vibration_y,HeteroscedasticNoise,8,0,0,0,1,0
10,2026081510,NUAA,W8,vibration_x+vibration_y,HeteroscedasticNoise,31,0,0,0,1,0
10,2026081510,NUAA,W9,vibration_x+vibration_y,HeteroscedasticNoise,7,0,0,0,1,0
10,2026081510,PHM2010,c1,force_z+vibration_x,SoftClipping,315,0.00317460317460317,0.00317460317460317,0.0857142857142857,0.911111111111111,0.0222222222222222
10,2026081510,PHM2010,c4,force_z+vibration_x,SoftClipping,315,0.00317460317460317,0.00317460317460317,0.368253968253968,0.628571428571429,0.00317460317460317
10,2026081510,PHM2010,c6,force_z+vibration_x,SoftClipping,315,0,0,0.0158730158730159,0.984126984126984,0
10,2026081510,PHM2010,c1,force_z+vibration_x,IntermittentDropout,315,0.977777777777778,1,0,0,0.0222222222222222
10,2026081510,PHM2010,c4,force_z+vibration_x,IntermittentDropout,315,0.996825396825397,1,0,0,0.00317460317460317
10,2026081510,PHM2010,c6,force_z+vibration_x,IntermittentDropout,315,0.0571428571428571,0.0571428571428571,0.942857142857143,0,0
10,2026081510,PHM2010,c1,force_z+vibration_x,GradualDrift,315,0.0126984126984127,0.0126984126984127,0.295238095238095,0.692063492063492,0.0222222222222222
10,2026081510,PHM2010,c4,force_z+vibration_x,GradualDrift,315,0.0634920634920635,0.0634920634920635,0.298412698412698,0.638095238095238,0.00317460317460317
10,2026081510,PHM2010,c6,force_z+vibration_x,GradualDrift,315,0,0,0.111111111111111,0.888888888888889,0
10,2026081510,PHM2010,c1,force_z+vibration_x,HeteroscedasticNoise,315,0.00634920634920635,0.00634920634920635,0.123809523809524,0.86984126984127,0.0222222222222222
10,2026081510,PHM2010,c4,force_z+vibration_x,HeteroscedasticNoise,315,0,0,0.212698412698413,0.787301587301587,0.00317460317460317
10,2026081510,PHM2010,c6,force_z+vibration_x,HeteroscedasticNoise,315,0,0,0.019047619047619,0.980952380952381,0
10,2026081510,PHM2010,c1,force_z+vibration_y,SoftClipping,315,0,0,0.0984126984126984,0.901587301587302,0.0285714285714286
10,2026081510,PHM2010,c4,force_z+vibration_y,SoftClipping,315,0,0,0.307936507936508,0.692063492063492,0.0126984126984127
10,2026081510,PHM2010,c6,force_z+vibration_y,SoftClipping,315,0,0,0.00317460317460317,0.996825396825397,0
10,2026081510,PHM2010,c1,force_z+vibration_y,IntermittentDropout,315,0.196825396825397,0.206349206349206,0.793650793650794,0,0.0285714285714286
10,2026081510,PHM2010,c4,force_z+vibration_y,IntermittentDropout,315,0.987301587301587,1,0,0,0.0126984126984127
10,2026081510,PHM2010,c6,force_z+vibration_y,IntermittentDropout,315,0.0253968253968254,0.0253968253968254,0.974603174603175,0,0
10,2026081510,PHM2010,c1,force_z+vibration_y,GradualDrift,315,0,0,0.266666666666667,0.733333333333333,0.0285714285714286
10,2026081510,PHM2010,c4,force_z+vibration_y,GradualDrift,315,0.00952380952380952,0.00952380952380952,0.355555555555556,0.634920634920635,0.0126984126984127
10,2026081510,PHM2010,c6,force_z+vibration_y,GradualDrift,315,0,0,0.0952380952380952,0.904761904761905,0
10,2026081510,PHM2010,c1,force_z+vibration_y,HeteroscedasticNoise,315,0,0,0.0920634920634921,0.907936507936508,0.0285714285714286
10,2026081510,PHM2010,c4,force_z+vibration_y,HeteroscedasticNoise,315,0,0,0.228571428571429,0.771428571428571,0.0126984126984127
10,2026081510,PHM2010,c6,force_z+vibration_y,HeteroscedasticNoise,315,0,0,0.0126984126984127,0.987301587301587,0
10,2026081510,PHM2010,c1,vibration_x+vibration_y,SoftClipping,315,0,0,0.053968253968254,0.946031746031746,0.00952380952380952
10,2026081510,PHM2010,c4,vibration_x+vibration_y,SoftClipping,315,0,0,0.00952380952380952,0.990476190476191,0.0126984126984127
10,2026081510,PHM2010,c6,vibration_x+vibration_y,SoftClipping,315,0,0,0.0158730158730159,0.984126984126984,0.00634920634920635
10,2026081510,PHM2010,c1,vibration_x+vibration_y,IntermittentDropout,315,0.158730158730159,0.158730158730159,0.841269841269841,0,0.00952380952380952
10,2026081510,PHM2010,c4,vibration_x+vibration_y,IntermittentDropout,315,0.987301587301587,1,0,0,0.0126984126984127
10,2026081510,PHM2010,c6,vibration_x+vibration_y,IntermittentDropout,315,0.00317460317460317,0.00317460317460317,0.0920634920634921,0.904761904761905,0.00634920634920635
10,2026081510,PHM2010,c1,vibration_x+vibration_y,GradualDrift,315,0,0,0.0222222222222222,0.977777777777778,0.00952380952380952
10,2026081510,PHM2010,c4,vibration_x+vibration_y,GradualDrift,315,0.00317460317460317,0.00317460317460317,0.0793650793650794,0.917460317460317,0.0126984126984127
10,2026081510,PHM2010,c6,vibration_x+vibration_y,GradualDrift,315,0,0,0,1,0.00634920634920635
10,2026081510,PHM2010,c1,vibration_x+vibration_y,HeteroscedasticNoise,315,0,0,0.0126984126984127,0.987301587301587,0.00952380952380952
10,2026081510,PHM2010,c4,vibration_x+vibration_y,HeteroscedasticNoise,315,0,0,0,1,0.0126984126984127
10,2026081510,PHM2010,c6,vibration_x+vibration_y,HeteroscedasticNoise,315,0,0,0,1,0.00634920634920635
11,2026081511,NUAA,W1,force_z+vibration_x,SoftClipping,29,0,0,0.793103448275862,0.206896551724138,0.0689655172413793
11,2026081511,NUAA,W2,force_z+vibration_x,SoftClipping,17,0,0,0.823529411764706,0.176470588235294,0
11,2026081511,NUAA,W3,force_z+vibration_x,SoftClipping,11,0,0,1,0,0
11,2026081511,NUAA,W4,force_z+vibration_x,SoftClipping,28,0,0,0.75,0.25,0.0357142857142857
11,2026081511,NUAA,W5,force_z+vibration_x,SoftClipping,7,0.142857142857143,0.142857142857143,0.714285714285714,0.142857142857143,0
11,2026081511,NUAA,W6,force_z+vibration_x,SoftClipping,14,0,0,0.714285714285714,0.285714285714286,0
11,2026081511,NUAA,W7,force_z+vibration_x,SoftClipping,8,0,0,0.875,0.125,0
11,2026081511,NUAA,W8,force_z+vibration_x,SoftClipping,31,0,0,0.806451612903226,0.193548387096774,0
11,2026081511,NUAA,W9,force_z+vibration_x,SoftClipping,7,0,0,0.714285714285714,0.285714285714286,0
11,2026081511,NUAA,W1,force_z+vibration_x,IntermittentDropout,29,0.827586206896552,0.896551724137931,0.103448275862069,0,0.0689655172413793
11,2026081511,NUAA,W2,force_z+vibration_x,IntermittentDropout,17,0.941176470588235,0.941176470588235,0.0588235294117647,0,0
11,2026081511,NUAA,W3,force_z+vibration_x,IntermittentDropout,11,0.909090909090909,0.909090909090909,0.0909090909090909,0,0
11,2026081511,NUAA,W4,force_z+vibration_x,IntermittentDropout,28,0.857142857142857,0.892857142857143,0.107142857142857,0,0.0357142857142857
11,2026081511,NUAA,W5,force_z+vibration_x,IntermittentDropout,7,0.857142857142857,0.857142857142857,0.142857142857143,0,0
11,2026081511,NUAA,W6,force_z+vibration_x,IntermittentDropout,14,0.928571428571429,0.928571428571429,0.0714285714285714,0,0
11,2026081511,NUAA,W7,force_z+vibration_x,IntermittentDropout,8,0.875,0.875,0.125,0,0
11,2026081511,NUAA,W8,force_z+vibration_x,IntermittentDropout,31,0.903225806451613,0.903225806451613,0.0967741935483871,0,0
11,2026081511,NUAA,W9,force_z+vibration_x,IntermittentDropout,7,0.714285714285714,0.714285714285714,0.285714285714286,0,0
11,2026081511,NUAA,W1,force_z+vibration_x,GradualDrift,29,0,0,0.586206896551724,0.413793103448276,0.0689655172413793
11,2026081511,NUAA,W2,force_z+vibration_x,GradualDrift,17,0,0,0.529411764705882,0.470588235294118,0
11,2026081511,NUAA,W3,force_z+vibration_x,GradualDrift,11,0,0,0.636363636363636,0.363636363636364,0
11,2026081511,NUAA,W4,force_z+vibration_x,GradualDrift,28,0,0,0.357142857142857,0.642857142857143,0.0357142857142857
11,2026081511,NUAA,W5,force_z+vibration_x,GradualDrift,7,0,0,0.571428571428571,0.428571428571429,0
11,2026081511,NUAA,W6,force_z+vibration_x,GradualDrift,14,0,0,0.571428571428571,0.428571428571429,0
11,2026081511,NUAA,W7,force_z+vibration_x,GradualDrift,8,0,0,0.625,0.375,0
11,2026081511,NUAA,W8,force_z+vibration_x,GradualDrift,31,0,0,0.387096774193548,0.612903225806452,0
11,2026081511,NUAA,W9,force_z+vibration_x,GradualDrift,7,0,0,0.857142857142857,0.142857142857143,0
11,2026081511,NUAA,W1,force_z+vibration_x,HeteroscedasticNoise,29,0,0,0.482758620689655,0.517241379310345,0.0689655172413793
11,2026081511,NUAA,W2,force_z+vibration_x,HeteroscedasticNoise,17,0,0,0.647058823529412,0.352941176470588,0
11,2026081511,NUAA,W3,force_z+vibration_x,HeteroscedasticNoise,11,0,0,0.636363636363636,0.363636363636364,0
11,2026081511,NUAA,W4,force_z+vibration_x,HeteroscedasticNoise,28,0,0,0.428571428571429,0.571428571428571,0.0357142857142857
11,2026081511,NUAA,W5,force_z+vibration_x,HeteroscedasticNoise,7,0,0,0.571428571428571,0.428571428571429,0
11,2026081511,NUAA,W6,force_z+vibration_x,HeteroscedasticNoise,14,0,0,0.214285714285714,0.785714285714286,0
11,2026081511,NUAA,W7,force_z+vibration_x,HeteroscedasticNoise,8,0,0,0.25,0.75,0
11,2026081511,NUAA,W8,force_z+vibration_x,HeteroscedasticNoise,31,0,0,0.193548387096774,0.806451612903226,0
11,2026081511,NUAA,W9,force_z+vibration_x,HeteroscedasticNoise,7,0,0,0.428571428571429,0.571428571428571,0
11,2026081511,NUAA,W1,force_z+vibration_y,SoftClipping,29,0.0689655172413793,0.0689655172413793,0.724137931034483,0.206896551724138,0
11,2026081511,NUAA,W2,force_z+vibration_y,SoftClipping,17,0,0,0.705882352941177,0.294117647058824,0
11,2026081511,NUAA,W3,force_z+vibration_y,SoftClipping,11,0,0,0.909090909090909,0.0909090909090909,0
11,2026081511,NUAA,W4,force_z+vibration_y,SoftClipping,28,0,0,0.785714285714286,0.214285714285714,0
11,2026081511,NUAA,W5,force_z+vibration_y,SoftClipping,7,0,0,0.857142857142857,0.142857142857143,0.142857142857143
11,2026081511,NUAA,W6,force_z+vibration_y,SoftClipping,14,0,0,0.642857142857143,0.357142857142857,0
11,2026081511,NUAA,W7,force_z+vibration_y,SoftClipping,8,0,0,0.875,0.125,0
11,2026081511,NUAA,W8,force_z+vibration_y,SoftClipping,31,0,0,0.774193548387097,0.225806451612903,0
11,2026081511,NUAA,W9,force_z+vibration_y,SoftClipping,7,0,0,0.714285714285714,0.285714285714286,0
11,2026081511,NUAA,W1,force_z+vibration_y,IntermittentDropout,29,0.724137931034483,0.724137931034483,0.275862068965517,0,0
11,2026081511,NUAA,W2,force_z+vibration_y,IntermittentDropout,17,0.764705882352941,0.764705882352941,0.235294117647059,0,0
11,2026081511,NUAA,W3,force_z+vibration_y,IntermittentDropout,11,1,1,0,0,0
11,2026081511,NUAA,W4,force_z+vibration_y,IntermittentDropout,28,0.857142857142857,0.857142857142857,0.142857142857143,0,0
11,2026081511,NUAA,W5,force_z+vibration_y,IntermittentDropout,7,0.714285714285714,0.857142857142857,0.142857142857143,0,0.142857142857143
11,2026081511,NUAA,W6,force_z+vibration_y,IntermittentDropout,14,0.928571428571429,0.928571428571429,0.0714285714285714,0,0
11,2026081511,NUAA,W7,force_z+vibration_y,IntermittentDropout,8,1,1,0,0,0
11,2026081511,NUAA,W8,force_z+vibration_y,IntermittentDropout,31,0.935483870967742,0.935483870967742,0.0645161290322581,0,0
11,2026081511,NUAA,W9,force_z+vibration_y,IntermittentDropout,7,0.857142857142857,0.857142857142857,0.142857142857143,0,0
11,2026081511,NUAA,W1,force_z+vibration_y,GradualDrift,29,0.241379310344828,0.241379310344828,0.482758620689655,0.275862068965517,0
11,2026081511,NUAA,W2,force_z+vibration_y,GradualDrift,17,0.176470588235294,0.176470588235294,0.705882352941177,0.117647058823529,0
11,2026081511,NUAA,W3,force_z+vibration_y,GradualDrift,11,0.0909090909090909,0.0909090909090909,0.545454545454545,0.363636363636364,0
11,2026081511,NUAA,W4,force_z+vibration_y,GradualDrift,28,0.178571428571429,0.178571428571429,0.5,0.321428571428571,0
11,2026081511,NUAA,W5,force_z+vibration_y,GradualDrift,7,0,0,0.428571428571429,0.571428571428571,0.142857142857143
11,2026081511,NUAA,W6,force_z+vibration_y,GradualDrift,14,0.0714285714285714,0.0714285714285714,0.571428571428571,0.357142857142857,0
11,2026081511,NUAA,W7,force_z+vibration_y,GradualDrift,8,0.25,0.25,0.375,0.375,0
11,2026081511,NUAA,W8,force_z+vibration_y,GradualDrift,31,0.0967741935483871,0.0967741935483871,0.451612903225806,0.451612903225806,0
11,2026081511,NUAA,W9,force_z+vibration_y,GradualDrift,7,0,0,0.571428571428571,0.428571428571429,0
11,2026081511,NUAA,W1,force_z+vibration_y,HeteroscedasticNoise,29,0.0344827586206897,0.0344827586206897,0.275862068965517,0.689655172413793,0
11,2026081511,NUAA,W2,force_z+vibration_y,HeteroscedasticNoise,17,0,0,0.823529411764706,0.176470588235294,0
11,2026081511,NUAA,W3,force_z+vibration_y,HeteroscedasticNoise,11,0,0,0.363636363636364,0.636363636363636,0
11,2026081511,NUAA,W4,force_z+vibration_y,HeteroscedasticNoise,28,0.0357142857142857,0.0357142857142857,0.428571428571429,0.535714285714286,0
11,2026081511,NUAA,W5,force_z+vibration_y,HeteroscedasticNoise,7,0,0,0.142857142857143,0.857142857142857,0.142857142857143
11,2026081511,NUAA,W6,force_z+vibration_y,HeteroscedasticNoise,14,0,0,0.428571428571429,0.571428571428571,0
11,2026081511,NUAA,W7,force_z+vibration_y,HeteroscedasticNoise,8,0,0,0.375,0.625,0
11,2026081511,NUAA,W8,force_z+vibration_y,HeteroscedasticNoise,31,0,0,0.387096774193548,0.612903225806452,0
